
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c0600115:	83 c0 01             	add    $0x1,%eax
c0600118:	8d 14 c5 ff ff ff ff 	lea    -0x1(,%eax,8),%edx
c060011f:	66 89 54 24 1e       	mov    %dx,0x1e(%esp)
c0600124:	0f 01 54 24 1e       	lgdtl  0x1e(%esp)
c0600129:	83 c4 24             	add    $0x24,%esp
c060012c:	8d 04 c5 f8 ff ff ff 	lea    -0x8(,%eax,8),%eax
c0600133:	5b                   	pop    %ebx
c0600134:	5e                   	pop    %esi
c0600135:	5f                   	pop    %edi
c0600136:	5d                   	pop    %ebp
c0600137:	c3                   	ret    
c0600138:	90                   	nop
c0600139:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

c0600140 <_init_gdt>:
c0600140:	83 ec 10             	sub    $0x10,%esp
c0600143:	a1 00 7c 00 00       	mov    0x7c00,%eax
c0600148:	a3 40 70 60 c0       	mov    %eax,0xc0607040
c060014d:	a1 04 7c 00 00       	mov    0x7c04,%eax
c0600152:	a3 44 70 60 c0       	mov    %eax,0xc0607044
c0600157:	a1 08 7c 00 00       	mov    0x7c08,%eax
c060015c:	a3 48 70 60 c0       	mov    %eax,0xc0607048
c0600161:	a1 0c 7c 00 00       	mov    0x7c0c,%eax
c0600166:	a3 4c 70 60 c0       	mov    %eax,0xc060704c
c060016b:	a1 10 7c 00 00       	mov    0x7c10,%eax
c0600170:	a3 50 70 60 c0       	mov    %eax,0xc0607050
c0600175:	a1 14 7c 00 00       	mov    0x7c14,%eax
c060017a:	c7 05 00 70 60 c0 03 	movl   $0x3,0xc0607000
c0600181:	00 00 00 
c0600184:	a3 54 70 60 c0       	mov    %eax,0xc0607054
c0600189:	b8 17 00 00 00       	mov    $0x17,%eax
c060018e:	66 89 44 24 0a       	mov    %ax,0xa(%esp)
c0600193:	c7 44 24 0c 40 70 60 	movl   $0xc0607040,0xc(%esp)
c060019a:	c0 
c060019b:	0f 01 54 24 0a       	lgdtl  0xa(%esp)
c06001a0:	83 c4 10             	add    $0x10,%esp
c06001a3:	c3                   	ret    
c06001a4:	90                   	nop
c06001a5:	90                   	nop
c06001a6:	90                   	nop
c06001a7:	90                   	nop
c06001a8:	90                   	nop
c06001a9:	90                   	nop
c06001aa:	90                   	nop
c06001ab:	90                   	nop
c06001ac:	90                   	nop
c06001ad:	90                   	nop
c06001ae:	90                   	nop
c06001af:	90                   	nop

c06001b0 <_initsys_info>:
c06001b0:	55                   	push   %ebp
c06001b1:	57                   	push   %edi
c06001b2:	56                   	push   %esi
c06001b3:	53                   	push   %ebx
c06001b4:	83 ec 3c             	sub    $0x3c,%esp
c06001b7:	0f b6 15 11 72 90 00 	movzbl 0x907211,%edx
c06001be:	88 15 78 70 61 c0    	mov    %dl,0xc0617078
c06001c4:	0f b7 05 0f 72 90 00 	movzwl 0x90720f,%eax
c06001cb:	0f b6 d2             	movzbl %dl,%edx
c06001ce:	66 a3 60 70 61 c0    	mov    %ax,0xc0617060
c06001d4:	0f b7 c0             	movzwl %ax,%eax
c06001d7:	0f b6 0d 19 72 90 00 	movzbl 0x907219,%ecx
c06001de:	a3 7c 70 61 c0       	mov    %eax,0xc061707c
c06001e3:	0f af c2             	imul   %edx,%eax
c06001e6:	88 0d 48 70 61 c0    	mov    %cl,0xc0617048
c06001ec:	a3 64 70 61 c0       	mov    %eax,0xc0617064
c06001f1:	a1 24 72 90 00       	mov    0x907224,%eax
c06001f6:	c7 05 70 70 61 c0 00 	movl   $0x0,0xc0617070
c06001fd:	00 00 00 
c0600200:	a3 6c 70 61 c0       	mov    %eax,0xc061706c
c0600205:	e8 26 14 00 00       	call   c0601630 <_TakeMemorySize>
c060020a:	c7 05 5c 70 61 c0 00 	movl   $0x1000,0xc061705c
c0600211:	10 00 00 
c0600214:	a3 80 70 61 c0       	mov    %eax,0xc0617080
c0600219:	a1 1a 70 90 00       	mov    0x90701a,%eax
c060021e:	c7 05 68 70 61 c0 50 	movl   $0x50,0xc0617068
c0600225:	00 00 00 
c0600228:	a3 74 70 61 c0       	mov    %eax,0xc0617074
c060022d:	c7 05 44 70 61 c0 19 	movl   $0x19,0xc0617044
c0600234:	00 00 00 
c0600237:	c7 05 40 70 61 c0 00 	movl   $0xb8000,0xc0617040
c060023e:	80 0b 00 
c0600241:	c7 05 84 70 61 c0 08 	movl   $0x8,0xc0617084
c0600248:	00 00 00 
c060024b:	c7 05 4c 70 61 c0 d0 	movl   $0x7d0,0xc061704c
c0600252:	07 00 00 
c0600255:	0f b6 3d 14 70 90 00 	movzbl 0x907014,%edi
c060025c:	0f b6 05 19 70 90 00 	movzbl 0x907019,%eax
c0600263:	0f b6 35 15 70 90 00 	movzbl 0x907015,%esi
c060026a:	0f b6 1d 16 70 90 00 	movzbl 0x907016,%ebx
c0600271:	0f b6 0d 17 70 90 00 	movzbl 0x907017,%ecx
c0600278:	0f b6 15 18 70 90 00 	movzbl 0x907018,%edx
c060027f:	88 44 24 2f          	mov    %al,0x2f(%esp)
c0600283:	89 f8                	mov    %edi,%eax
c0600285:	83 e7 0f             	and    $0xf,%edi
c0600288:	c0 e8 04             	shr    $0x4,%al
c060028b:	c7 04 24 00 40 60 c0 	movl   $0xc0604000,(%esp)
c0600292:	0f b6 e8             	movzbl %al,%ebp
c0600295:	89 f0                	mov    %esi,%eax
c0600297:	83 e6 0f             	and    $0xf,%esi
c060029a:	8d 6c ad 00          	lea    0x0(%ebp,%ebp,4),%ebp
c060029e:	c0 e8 04             	shr    $0x4,%al
c06002a1:	8d 3c 6f             	lea    (%edi,%ebp,2),%edi
c06002a4:	89 7c 24 18          	mov    %edi,0x18(%esp)
c06002a8:	0f b6 f8             	movzbl %al,%edi
c06002ab:	89 d8                	mov    %ebx,%eax
c06002ad:	83 e3 0f             	and    $0xf,%ebx
c06002b0:	8d 3c bf             	lea    (%edi,%edi,4),%edi
c06002b3:	c0 e8 04             	shr    $0x4,%al
c06002b6:	8d 34 7e             	lea    (%esi,%edi,2),%esi
c06002b9:	89 74 24 14          	mov    %esi,0x14(%esp)
c06002bd:	0f b6 f0             	movzbl %al,%esi
c06002c0:	0f b6 44 24 2f       	movzbl 0x2f(%esp),%eax
c06002c5:	8d 34 b6             	lea    (%esi,%esi,4),%esi
c06002c8:	8d 1c 73             	lea    (%ebx,%esi,2),%ebx
c06002cb:	89 5c 24 10          	mov    %ebx,0x10(%esp)
c06002cf:	89 cb                	mov    %ecx,%ebx
c06002d1:	83 e1 0f             	and    $0xf,%ecx
c06002d4:	c0 eb 04             	shr    $0x4,%bl
c06002d7:	0f b6 db             	movzbl %bl,%ebx
c06002da:	8d 1c 9b             	lea    (%ebx,%ebx,4),%ebx
c06002dd:	8d 0c 59             	lea    (%ecx,%ebx,2),%ecx
c06002e0:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c06002e4:	89 d1                	mov    %edx,%ecx
c06002e6:	83 e2 0f             	and    $0xf,%edx
c06002e9:	c0 e9 04             	shr    $0x4,%cl
c06002ec:	0f b6 c9             	movzbl %cl,%ecx
c06002ef:	8d 0c 89             	lea    (%ecx,%ecx,4),%ecx
c06002f2:	8d 14 4a             	lea    (%edx,%ecx,2),%edx
c06002f5:	89 54 24 08          	mov    %edx,0x8(%esp)
c06002f9:	89 c2                	mov    %eax,%edx
c06002fb:	83 e0 0f             	and    $0xf,%eax
c06002fe:	c0 ea 04             	shr    $0x4,%dl
c0600301:	0f b6 d2             	movzbl %dl,%edx
c0600304:	8d 14 92             	lea    (%edx,%edx,4),%edx
c0600307:	8d 84 50 d0 07 00 00 	lea    0x7d0(%eax,%edx,2),%eax
c060030e:	89 44 24 04          	mov    %eax,0x4(%esp)
c0600312:	e8 39 1e 00 00       	call   c0602150 <_sys_printk>
c0600317:	c7 05 50 70 61 c0 00 	movl   $0x0,0xc0617050
c060031e:	00 00 00 
c0600321:	c7 05 54 70 61 c0 00 	movl   $0xc0608000,0xc0617054
c0600328:	80 60 c0 
c060032b:	c7 05 58 70 61 c0 00 	movl   $0xc0608000,0xc0617058
c0600332:	80 60 c0 
c0600335:	83 c4 3c             	add    $0x3c,%esp
c0600338:	5b                   	pop    %ebx
c0600339:	5e                   	pop    %esi
c060033a:	5f                   	pop    %edi
c060033b:	5d                   	pop    %ebp
c060033c:	c3                   	ret    
c060033d:	8d 76 00             	lea    0x0(%esi),%esi

c0600340 <_initpro>:
c0600340:	83 ec 1c             	sub    $0x1c,%esp
c0600343:	c7 04 24 25 40 60 c0 	movl   $0xc0604025,(%esp)
c060034a:	e8 01 1e 00 00       	call   c0602150 <_sys_printk>
c060034f:	90                   	nop
c0600350:	f4                   	hlt    
c0600351:	eb fd                	jmp    c0600350 <_initpro+0x10>
c0600353:	90                   	nop
c0600354:	90                   	nop
c0600355:	90                   	nop
c0600356:	90                   	nop
c0600357:	90                   	nop
c0600358:	90                   	nop
c0600359:	90                   	nop
c060035a:	90                   	nop
c060035b:	90                   	nop
c060035c:	90                   	nop
c060035d:	90                   	nop
c060035e:	90                   	nop
c060035f:	90                   	nop

c0600360 <__do_not_use_15>:
c0600360:	c3                   	ret    
c0600361:	eb 0d                	jmp    c0600370 <_primary_ide_int>
c0600363:	90                   	nop
c0600364:	90                   	nop
c0600365:	90                   	nop
c0600366:	90                   	nop
c0600367:	90                   	nop
c0600368:	90                   	nop
c0600369:	90                   	nop
c060036a:	90                   	nop
c060036b:	90                   	nop
c060036c:	90                   	nop
c060036d:	90                   	nop
c060036e:	90                   	nop
c060036f:	90                   	nop

c0600370 <_primary_ide_int>:
c0600370:	cf                   	iret   
c0600371:	cf                   	iret   
c0600372:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0600379:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0600380 <_div_error>:
c0600380:	55                   	push   %ebp
c0600381:	89 e5                	mov    %esp,%ebp
c0600383:	51                   	push   %ecx
c0600384:	52                   	push   %edx
c0600385:	50                   	push   %eax
c0600386:	83 e4 f0             	and    $0xfffffff0,%esp
c0600389:	83 ec 20             	sub    $0x20,%esp
c060038c:	8b 45 04             	mov    0x4(%ebp),%eax
c060038f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600394:	8e d8                	mov    %eax,%ds
c0600396:	8b 55 10             	mov    0x10(%ebp),%edx
c0600399:	89 44 24 08          	mov    %eax,0x8(%esp)
c060039d:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c06003a4:	00 
c06003a5:	89 54 24 14          	mov    %edx,0x14(%esp)
c06003a9:	8b 55 08             	mov    0x8(%ebp),%edx
c06003ac:	c7 04 24 38 40 60 c0 	movl   $0xc0604038,(%esp)
c06003b3:	89 54 24 10          	mov    %edx,0x10(%esp)
c06003b7:	8b 55 0c             	mov    0xc(%ebp),%edx
c06003ba:	89 54 24 0c          	mov    %edx,0xc(%esp)
c06003be:	fc                   	cld    
c06003bf:	e8 8c 1d 00 00       	call   c0602150 <_sys_printk>
c06003c4:	fa                   	cli    
c06003c5:	f4                   	hlt    
c06003c6:	8d 65 f4             	lea    -0xc(%ebp),%esp
c06003c9:	58                   	pop    %eax
c06003ca:	5a                   	pop    %edx
c06003cb:	59                   	pop    %ecx
c06003cc:	5d                   	pop    %ebp
c06003cd:	83 c4 04             	add    $0x4,%esp
c06003d0:	cf                   	iret   
c06003d1:	eb 0d                	jmp    c06003e0 <_debug_error>
c06003d3:	90                   	nop
c06003d4:	90                   	nop
c06003d5:	90                   	nop
c06003d6:	90                   	nop
c06003d7:	90                   	nop
c06003d8:	90                   	nop
c06003d9:	90                   	nop
c06003da:	90                   	nop
c06003db:	90                   	nop
c06003dc:	90                   	nop
c06003dd:	90                   	nop
c06003de:	90                   	nop
c06003df:	90                   	nop

c06003e0 <_debug_error>:
c06003e0:	55                   	push   %ebp
c06003e1:	89 e5                	mov    %esp,%ebp
c06003e3:	51                   	push   %ecx
c06003e4:	52                   	push   %edx
c06003e5:	50                   	push   %eax
c06003e6:	83 e4 f0             	and    $0xfffffff0,%esp
c06003e9:	83 ec 20             	sub    $0x20,%esp
c06003ec:	8b 45 04             	mov    0x4(%ebp),%eax
c06003ef:	b8 10 00 00 00       	mov    $0x10,%eax
c06003f4:	8e d8                	mov    %eax,%ds
c06003f6:	8b 55 10             	mov    0x10(%ebp),%edx
c06003f9:	89 44 24 08          	mov    %eax,0x8(%esp)
c06003fd:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
c0600404:	00 
c0600405:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600409:	8b 55 08             	mov    0x8(%ebp),%edx
c060040c:	c7 04 24 38 40 60 c0 	movl   $0xc0604038,(%esp)
c0600413:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600417:	8b 55 0c             	mov    0xc(%ebp),%edx
c060041a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060041e:	fc                   	cld    
c060041f:	e8 2c 1d 00 00       	call   c0602150 <_sys_printk>
c0600424:	fa                   	cli    
c0600425:	f4                   	hlt    
c0600426:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600429:	58                   	pop    %eax
c060042a:	5a                   	pop    %edx
c060042b:	59                   	pop    %ecx
c060042c:	5d                   	pop    %ebp
c060042d:	83 c4 04             	add    $0x4,%esp
c0600430:	cf                   	iret   
c0600431:	eb 0d                	jmp    c0600440 <_nmi_interrupt>
c0600433:	90                   	nop
c0600434:	90                   	nop
c0600435:	90                   	nop
c0600436:	90                   	nop
c0600437:	90                   	nop
c0600438:	90                   	nop
c0600439:	90                   	nop
c060043a:	90                   	nop
c060043b:	90                   	nop
c060043c:	90                   	nop
c060043d:	90                   	nop
c060043e:	90                   	nop
c060043f:	90                   	nop

c0600440 <_nmi_interrupt>:
c0600440:	55                   	push   %ebp
c0600441:	89 e5                	mov    %esp,%ebp
c0600443:	51                   	push   %ecx
c0600444:	52                   	push   %edx
c0600445:	50                   	push   %eax
c0600446:	83 e4 f0             	and    $0xfffffff0,%esp
c0600449:	83 ec 20             	sub    $0x20,%esp
c060044c:	8b 45 04             	mov    0x4(%ebp),%eax
c060044f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600454:	8e d8                	mov    %eax,%ds
c0600456:	8b 55 10             	mov    0x10(%ebp),%edx
c0600459:	89 44 24 08          	mov    %eax,0x8(%esp)
c060045d:	c7 44 24 04 02 00 00 	movl   $0x2,0x4(%esp)
c0600464:	00 
c0600465:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600469:	8b 55 08             	mov    0x8(%ebp),%edx
c060046c:	c7 04 24 38 40 60 c0 	movl   $0xc0604038,(%esp)
c0600473:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600477:	8b 55 0c             	mov    0xc(%ebp),%edx
c060047a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060047e:	fc                   	cld    
c060047f:	e8 cc 1c 00 00       	call   c0602150 <_sys_printk>
c0600484:	fa                   	cli    
c0600485:	f4                   	hlt    
c0600486:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600489:	58                   	pop    %eax
c060048a:	5a                   	pop    %edx
c060048b:	59                   	pop    %ecx
c060048c:	5d                   	pop    %ebp
c060048d:	83 c4 04             	add    $0x4,%esp
c0600490:	cf                   	iret   
c0600491:	eb 0d                	jmp    c06004a0 <_breakpoint_int>
c0600493:	90                   	nop
c0600494:	90                   	nop
c0600495:	90                   	nop
c0600496:	90                   	nop
c0600497:	90                   	nop
c0600498:	90                   	nop
c0600499:	90                   	nop
c060049a:	90                   	nop
c060049b:	90                   	nop
c060049c:	90                   	nop
c060049d:	90                   	nop
c060049e:	90                   	nop
c060049f:	90                   	nop

c06004a0 <_breakpoint_int>:
c06004a0:	55                   	push   %ebp
c06004a1:	89 e5                	mov    %esp,%ebp
c06004a3:	51                   	push   %ecx
c06004a4:	52                   	push   %edx
c06004a5:	50                   	push   %eax
c06004a6:	83 e4 f0             	and    $0xfffffff0,%esp
c06004a9:	83 ec 20             	sub    $0x20,%esp
c06004ac:	8b 45 04             	mov    0x4(%ebp),%eax
c06004af:	b8 10 00 00 00       	mov    $0x10,%eax
c06004b4:	8e d8                	mov    %eax,%ds
c06004b6:	8b 55 10             	mov    0x10(%ebp),%edx
c06004b9:	89 44 24 08          	mov    %eax,0x8(%esp)
c06004bd:	c7 44 24 04 03 00 00 	movl   $0x3,0x4(%esp)
c06004c4:	00 
c06004c5:	89 54 24 14          	mov    %edx,0x14(%esp)
c06004c9:	8b 55 08             	mov    0x8(%ebp),%edx
c06004cc:	c7 04 24 38 40 60 c0 	movl   $0xc0604038,(%esp)
c06004d3:	89 54 24 10          	mov    %edx,0x10(%esp)
c06004d7:	8b 55 0c             	mov    0xc(%ebp),%edx
c06004da:	89 54 24 0c          	mov    %edx,0xc(%esp)
c06004de:	fc                   	cld    
c06004df:	e8 6c 1c 00 00       	call   c0602150 <_sys_printk>
c06004e4:	fa                   	cli    
c06004e5:	f4                   	hlt    
c06004e6:	8d 65 f4             	lea    -0xc(%ebp),%esp
c06004e9:	58                   	pop    %eax
c06004ea:	5a                   	pop    %edx
c06004eb:	59                   	pop    %ecx
c06004ec:	5d                   	pop    %ebp
c06004ed:	83 c4 04             	add    $0x4,%esp
c06004f0:	cf                   	iret   
c06004f1:	eb 0d                	jmp    c0600500 <_overflow>
c06004f3:	90                   	nop
c06004f4:	90                   	nop
c06004f5:	90                   	nop
c06004f6:	90                   	nop
c06004f7:	90                   	nop
c06004f8:	90                   	nop
c06004f9:	90                   	nop
c06004fa:	90                   	nop
c06004fb:	90                   	nop
c06004fc:	90                   	nop
c06004fd:	90                   	nop
c06004fe:	90                   	nop
c06004ff:	90                   	nop

c0600500 <_overflow>:
c0600500:	55                   	push   %ebp
c0600501:	89 e5                	mov    %esp,%ebp
c0600503:	51                   	push   %ecx
c0600504:	52                   	push   %edx
c0600505:	50                   	push   %eax
c0600506:	83 e4 f0             	and    $0xfffffff0,%esp
c0600509:	83 ec 20             	sub    $0x20,%esp
c060050c:	8b 45 04             	mov    0x4(%ebp),%eax
c060050f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600514:	8e d8                	mov    %eax,%ds
c0600516:	8b 55 10             	mov    0x10(%ebp),%edx
c0600519:	89 44 24 08          	mov    %eax,0x8(%esp)
c060051d:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
c0600524:	00 
c0600525:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600529:	8b 55 08             	mov    0x8(%ebp),%edx
c060052c:	c7 04 24 38 40 60 c0 	movl   $0xc0604038,(%esp)
c0600533:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600537:	8b 55 0c             	mov    0xc(%ebp),%edx
c060053a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060053e:	fc                   	cld    
c060053f:	e8 0c 1c 00 00       	call   c0602150 <_sys_printk>
c0600544:	fa                   	cli    
c0600545:	f4                   	hlt    
c0600546:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600549:	58                   	pop    %eax
c060054a:	5a                   	pop    %edx
c060054b:	59                   	pop    %ecx
c060054c:	5d                   	pop    %ebp
c060054d:	83 c4 04             	add    $0x4,%esp
c0600550:	cf                   	iret   
c0600551:	eb 0d                	jmp    c0600560 <_bound_range>
c0600553:	90                   	nop
c0600554:	90                   	nop
c0600555:	90                   	nop
c0600556:	90                   	nop
c0600557:	90                   	nop
c0600558:	90                   	nop
c0600559:	90                   	nop
c060055a:	90                   	nop
c060055b:	90                   	nop
c060055c:	90                   	nop
c060055d:	90                   	nop
c060055e:	90                   	nop
c060055f:	90                   	nop

c0600560 <_bound_range>:
c0600560:	55                   	push   %ebp
c0600561:	89 e5                	mov    %esp,%ebp
c0600563:	51                   	push   %ecx
c0600564:	52                   	push   %edx
c0600565:	50                   	push   %eax
c0600566:	83 e4 f0             	and    $0xfffffff0,%esp
c0600569:	83 ec 20             	sub    $0x20,%esp
c060056c:	8b 45 04             	mov    0x4(%ebp),%eax
c060056f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600574:	8e d8                	mov    %eax,%ds
c0600576:	8b 55 10             	mov    0x10(%ebp),%edx
c0600579:	89 44 24 08          	mov    %eax,0x8(%esp)
c060057d:	c7 44 24 04 05 00 00 	movl   $0x5,0x4(%esp)
c0600584:	00 
c0600585:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600589:	8b 55 08             	mov    0x8(%ebp),%edx
c060058c:	c7 04 24 38 40 60 c0 	movl   $0xc0604038,(%esp)
c0600593:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600597:	8b 55 0c             	mov    0xc(%ebp),%edx
c060059a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060059e:	fc                   	cld    
c060059f:	e8 ac 1b 00 00       	call   c0602150 <_sys_printk>
c06005a4:	fa                   	cli    
c06005a5:	f4                   	hlt    
c06005a6:	8d 65 f4             	lea    -0xc(%ebp),%esp
c06005a9:	58                   	pop    %eax
c06005aa:	5a                   	pop    %edx
c06005ab:	59                   	pop    %ecx
c06005ac:	5d                   	pop    %ebp
c06005ad:	83 c4 04             	add    $0x4,%esp
c06005b0:	cf                   	iret   
c06005b1:	eb 0d                	jmp    c06005c0 <_undefined_opcode>
c06005b3:	90                   	nop
c06005b4:	90                   	nop
c06005b5:	90                   	nop
c06005b6:	90                   	nop
c06005b7:	90                   	nop
c06005b8:	90                   	nop
c06005b9:	90                   	nop
c06005ba:	90                   	nop
c06005bb:	90                   	nop
c06005bc:	90                   	nop
c06005bd:	90                   	nop
c06005be:	90                   	nop
c06005bf:	90                   	nop

c06005c0 <_undefined_opcode>:
c06005c0:	55                   	push   %ebp
c06005c1:	89 e5                	mov    %esp,%ebp
c06005c3:	51                   	push   %ecx
c06005c4:	52                   	push   %edx
c06005c5:	50                   	push   %eax
c06005c6:	83 e4 f0             	and    $0xfffffff0,%esp
c06005c9:	83 ec 20             	sub    $0x20,%esp
c06005cc:	8b 45 04             	mov    0x4(%ebp),%eax
c06005cf:	b8 10 00 00 00       	mov    $0x10,%eax
c06005d4:	8e d8                	mov    %eax,%ds
c06005d6:	8b 55 10             	mov    0x10(%ebp),%edx
c06005d9:	89 44 24 08          	mov    %eax,0x8(%esp)
c06005dd:	c7 44 24 04 06 00 00 	movl   $0x6,0x4(%esp)
c06005e4:	00 
c06005e5:	89 54 24 14          	mov    %edx,0x14(%esp)
c06005e9:	8b 55 08             	mov    0x8(%ebp),%edx
c06005ec:	c7 04 24 38 40 60 c0 	movl   $0xc0604038,(%esp)
c06005f3:	89 54 24 10          	mov    %edx,0x10(%esp)
