
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c0600113:	66 89 54 24 0a       	mov    %dx,0xa(%esp)
c0600118:	0f 01 54 24 0a       	lgdtl  0xa(%esp)
c060011d:	83 c4 10             	add    $0x10,%esp
c0600120:	8d 04 c5 f8 ff ff ff 	lea    -0x8(,%eax,8),%eax
c0600127:	5b                   	pop    %ebx
c0600128:	5e                   	pop    %esi
c0600129:	5f                   	pop    %edi
c060012a:	c3                   	ret    
c060012b:	90                   	nop
c060012c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c0600130 <_init_gdt>:
c0600130:	83 ec 10             	sub    $0x10,%esp
c0600133:	a1 00 7c 00 00       	mov    0x7c00,%eax
c0600138:	a3 40 81 60 c0       	mov    %eax,0xc0608140
c060013d:	a1 04 7c 00 00       	mov    0x7c04,%eax
c0600142:	a3 44 81 60 c0       	mov    %eax,0xc0608144
c0600147:	a1 08 7c 00 00       	mov    0x7c08,%eax
c060014c:	a3 48 81 60 c0       	mov    %eax,0xc0608148
c0600151:	a1 0c 7c 00 00       	mov    0x7c0c,%eax
c0600156:	a3 4c 81 60 c0       	mov    %eax,0xc060814c
c060015b:	a1 10 7c 00 00       	mov    0x7c10,%eax
c0600160:	a3 50 81 60 c0       	mov    %eax,0xc0608150
c0600165:	a1 14 7c 00 00       	mov    0x7c14,%eax
c060016a:	c7 05 00 80 60 c0 03 	movl   $0x3,0xc0608000
c0600171:	00 00 00 
c0600174:	a3 54 81 60 c0       	mov    %eax,0xc0608154
c0600179:	b8 17 00 00 00       	mov    $0x17,%eax
c060017e:	66 89 44 24 0a       	mov    %ax,0xa(%esp)
c0600183:	c7 44 24 0c 40 81 60 	movl   $0xc0608140,0xc(%esp)
c060018a:	c0 
c060018b:	0f 01 54 24 0a       	lgdtl  0xa(%esp)
c0600190:	83 c4 10             	add    $0x10,%esp
c0600193:	c3                   	ret    
c0600194:	90                   	nop
c0600195:	90                   	nop
c0600196:	90                   	nop
c0600197:	90                   	nop
c0600198:	90                   	nop
c0600199:	90                   	nop
c060019a:	90                   	nop
c060019b:	90                   	nop
c060019c:	90                   	nop
c060019d:	90                   	nop
c060019e:	90                   	nop
c060019f:	90                   	nop

c06001a0 <_initsys_info>:
c06001a0:	55                   	push   %ebp
c06001a1:	57                   	push   %edi
c06001a2:	56                   	push   %esi
c06001a3:	53                   	push   %ebx
c06001a4:	83 ec 3c             	sub    $0x3c,%esp
c06001a7:	c7 44 24 04 00 bc 00 	movl   $0xbc00,0x4(%esp)
c06001ae:	00 
c06001af:	c7 04 24 00 50 60 c0 	movl   $0xc0605000,(%esp)
c06001b6:	e8 85 27 00 00       	call   c0602940 <_sys_printk>
c06001bb:	0f b6 15 11 be 00 00 	movzbl 0xbe11,%edx
c06001c2:	88 15 04 80 60 c0    	mov    %dl,0xc0608004
c06001c8:	0f b7 05 0f be 00 00 	movzwl 0xbe0f,%eax
c06001cf:	0f b6 d2             	movzbl %dl,%edx
c06001d2:	66 a3 06 80 60 c0    	mov    %ax,0xc0608006
c06001d8:	0f b7 c0             	movzwl %ax,%eax
c06001db:	0f b6 0d 19 be 00 00 	movzbl 0xbe19,%ecx
c06001e2:	a3 0c 80 60 c0       	mov    %eax,0xc060800c
c06001e7:	0f af c2             	imul   %edx,%eax
c06001ea:	88 0d 08 80 60 c0    	mov    %cl,0xc0608008
c06001f0:	a3 10 80 60 c0       	mov    %eax,0xc0608010
c06001f5:	a1 24 be 00 00       	mov    0xbe24,%eax
c06001fa:	c7 05 18 80 60 c0 00 	movl   $0x0,0xc0608018
c0600201:	00 00 00 
c0600204:	a3 14 80 60 c0       	mov    %eax,0xc0608014
c0600209:	e8 22 10 00 00       	call   c0601230 <_TakeMemorySize>
c060020e:	c7 04 24 20 50 60 c0 	movl   $0xc0605020,(%esp)
c0600215:	89 44 24 04          	mov    %eax,0x4(%esp)
c0600219:	a3 1c 80 60 c0       	mov    %eax,0xc060801c
c060021e:	c7 05 20 80 60 c0 00 	movl   $0x1000,0xc0608020
c0600225:	10 00 00 
c0600228:	e8 13 27 00 00       	call   c0602940 <_sys_printk>
c060022d:	a1 1a bc 00 00       	mov    0xbc1a,%eax
c0600232:	c7 05 28 80 60 c0 50 	movl   $0x50,0xc0608028
c0600239:	00 00 00 
c060023c:	c7 05 2c 80 60 c0 19 	movl   $0x19,0xc060802c
c0600243:	00 00 00 
c0600246:	a3 24 80 60 c0       	mov    %eax,0xc0608024
c060024b:	c7 05 30 80 60 c0 00 	movl   $0xb8000,0xc0608030
c0600252:	80 0b 00 
c0600255:	c7 05 48 80 60 c0 08 	movl   $0x8,0xc0608048
c060025c:	00 00 00 
c060025f:	c7 05 4c 80 60 c0 d0 	movl   $0x7d0,0xc060804c
c0600266:	07 00 00 
c0600269:	0f b6 3d 14 bc 00 00 	movzbl 0xbc14,%edi
c0600270:	0f b6 05 19 bc 00 00 	movzbl 0xbc19,%eax
c0600277:	0f b6 35 15 bc 00 00 	movzbl 0xbc15,%esi
c060027e:	0f b6 1d 16 bc 00 00 	movzbl 0xbc16,%ebx
c0600285:	0f b6 0d 17 bc 00 00 	movzbl 0xbc17,%ecx
c060028c:	0f b6 15 18 bc 00 00 	movzbl 0xbc18,%edx
c0600293:	88 44 24 2f          	mov    %al,0x2f(%esp)
c0600297:	89 f8                	mov    %edi,%eax
c0600299:	83 e7 0f             	and    $0xf,%edi
c060029c:	c0 e8 04             	shr    $0x4,%al
c060029f:	c7 04 24 44 50 60 c0 	movl   $0xc0605044,(%esp)
c06002a6:	0f b6 e8             	movzbl %al,%ebp
c06002a9:	89 f0                	mov    %esi,%eax
c06002ab:	83 e6 0f             	and    $0xf,%esi
c06002ae:	8d 6c ad 00          	lea    0x0(%ebp,%ebp,4),%ebp
c06002b2:	c0 e8 04             	shr    $0x4,%al
c06002b5:	8d 3c 6f             	lea    (%edi,%ebp,2),%edi
c06002b8:	89 7c 24 18          	mov    %edi,0x18(%esp)
c06002bc:	0f b6 f8             	movzbl %al,%edi
c06002bf:	89 d8                	mov    %ebx,%eax
c06002c1:	83 e3 0f             	and    $0xf,%ebx
c06002c4:	8d 3c bf             	lea    (%edi,%edi,4),%edi
c06002c7:	c0 e8 04             	shr    $0x4,%al
c06002ca:	8d 34 7e             	lea    (%esi,%edi,2),%esi
c06002cd:	89 74 24 14          	mov    %esi,0x14(%esp)
c06002d1:	0f b6 f0             	movzbl %al,%esi
c06002d4:	0f b6 44 24 2f       	movzbl 0x2f(%esp),%eax
c06002d9:	8d 34 b6             	lea    (%esi,%esi,4),%esi
c06002dc:	8d 1c 73             	lea    (%ebx,%esi,2),%ebx
c06002df:	89 5c 24 10          	mov    %ebx,0x10(%esp)
c06002e3:	89 cb                	mov    %ecx,%ebx
c06002e5:	83 e1 0f             	and    $0xf,%ecx
c06002e8:	c0 eb 04             	shr    $0x4,%bl
c06002eb:	0f b6 db             	movzbl %bl,%ebx
c06002ee:	8d 1c 9b             	lea    (%ebx,%ebx,4),%ebx
c06002f1:	8d 0c 59             	lea    (%ecx,%ebx,2),%ecx
c06002f4:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c06002f8:	89 d1                	mov    %edx,%ecx
c06002fa:	83 e2 0f             	and    $0xf,%edx
c06002fd:	c0 e9 04             	shr    $0x4,%cl
c0600300:	0f b6 c9             	movzbl %cl,%ecx
c0600303:	8d 0c 89             	lea    (%ecx,%ecx,4),%ecx
c0600306:	8d 14 4a             	lea    (%edx,%ecx,2),%edx
c0600309:	89 54 24 08          	mov    %edx,0x8(%esp)
c060030d:	89 c2                	mov    %eax,%edx
c060030f:	83 e0 0f             	and    $0xf,%eax
c0600312:	c0 ea 04             	shr    $0x4,%dl
c0600315:	0f b6 d2             	movzbl %dl,%edx
c0600318:	8d 14 92             	lea    (%edx,%edx,4),%edx
c060031b:	8d 84 50 d0 07 00 00 	lea    0x7d0(%eax,%edx,2),%eax
c0600322:	89 44 24 04          	mov    %eax,0x4(%esp)
c0600326:	e8 15 26 00 00       	call   c0602940 <_sys_printk>
c060032b:	c7 05 34 80 60 c0 00 	movl   $0x600000,0xc0608034
c0600332:	00 60 00 
c0600335:	c7 05 38 80 60 c0 00 	movl   $0xc0600000,0xc0608038
c060033c:	00 60 c0 
c060033f:	c7 05 3c 80 60 c0 00 	movl   $0x604000,0xc060803c
c0600346:	40 60 00 
c0600349:	c7 05 40 80 60 c0 00 	movl   $0xc0604000,0xc0608040
c0600350:	40 60 c0 
c0600353:	c7 05 44 80 60 c0 00 	movl   $0x4000,0xc0608044
c060035a:	40 00 00 
c060035d:	83 c4 3c             	add    $0x3c,%esp
c0600360:	5b                   	pop    %ebx
c0600361:	5e                   	pop    %esi
c0600362:	5f                   	pop    %edi
c0600363:	5d                   	pop    %ebp
c0600364:	c3                   	ret    
c0600365:	90                   	nop
c0600366:	90                   	nop
c0600367:	90                   	nop
c0600368:	90                   	nop
c0600369:	90                   	nop
c060036a:	90                   	nop
c060036b:	90                   	nop
c060036c:	90                   	nop
c060036d:	90                   	nop
c060036e:	90                   	nop
c060036f:	90                   	nop

c0600370 <_div_error>:
c0600370:	55                   	push   %ebp
c0600371:	89 e5                	mov    %esp,%ebp
c0600373:	51                   	push   %ecx
c0600374:	52                   	push   %edx
c0600375:	50                   	push   %eax
c0600376:	83 e4 f0             	and    $0xfffffff0,%esp
c0600379:	83 ec 20             	sub    $0x20,%esp
c060037c:	8b 45 04             	mov    0x4(%ebp),%eax
c060037f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600384:	8e d8                	mov    %eax,%ds
c0600386:	8b 55 10             	mov    0x10(%ebp),%edx
c0600389:	89 44 24 08          	mov    %eax,0x8(%esp)
c060038d:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0600394:	00 
c0600395:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600399:	8b 55 08             	mov    0x8(%ebp),%edx
c060039c:	c7 04 24 6c 50 60 c0 	movl   $0xc060506c,(%esp)
c06003a3:	89 54 24 10          	mov    %edx,0x10(%esp)
c06003a7:	8b 55 0c             	mov    0xc(%ebp),%edx
c06003aa:	89 54 24 0c          	mov    %edx,0xc(%esp)
c06003ae:	fc                   	cld    
c06003af:	e8 8c 25 00 00       	call   c0602940 <_sys_printk>
c06003b4:	fa                   	cli    
c06003b5:	f4                   	hlt    
c06003b6:	8d 65 f4             	lea    -0xc(%ebp),%esp
c06003b9:	58                   	pop    %eax
c06003ba:	5a                   	pop    %edx
c06003bb:	59                   	pop    %ecx
c06003bc:	5d                   	pop    %ebp
c06003bd:	83 c4 04             	add    $0x4,%esp
c06003c0:	cf                   	iret   
c06003c1:	eb 0d                	jmp    c06003d0 <_debug_error>
c06003c3:	90                   	nop
c06003c4:	90                   	nop
c06003c5:	90                   	nop
c06003c6:	90                   	nop
c06003c7:	90                   	nop
c06003c8:	90                   	nop
c06003c9:	90                   	nop
c06003ca:	90                   	nop
c06003cb:	90                   	nop
c06003cc:	90                   	nop
c06003cd:	90                   	nop
c06003ce:	90                   	nop
c06003cf:	90                   	nop

c06003d0 <_debug_error>:
c06003d0:	55                   	push   %ebp
c06003d1:	89 e5                	mov    %esp,%ebp
c06003d3:	51                   	push   %ecx
c06003d4:	52                   	push   %edx
c06003d5:	50                   	push   %eax
c06003d6:	83 e4 f0             	and    $0xfffffff0,%esp
c06003d9:	83 ec 20             	sub    $0x20,%esp
c06003dc:	8b 45 04             	mov    0x4(%ebp),%eax
c06003df:	b8 10 00 00 00       	mov    $0x10,%eax
c06003e4:	8e d8                	mov    %eax,%ds
c06003e6:	8b 55 10             	mov    0x10(%ebp),%edx
c06003e9:	89 44 24 08          	mov    %eax,0x8(%esp)
c06003ed:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
c06003f4:	00 
c06003f5:	89 54 24 14          	mov    %edx,0x14(%esp)
c06003f9:	8b 55 08             	mov    0x8(%ebp),%edx
c06003fc:	c7 04 24 6c 50 60 c0 	movl   $0xc060506c,(%esp)
c0600403:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600407:	8b 55 0c             	mov    0xc(%ebp),%edx
c060040a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060040e:	fc                   	cld    
c060040f:	e8 2c 25 00 00       	call   c0602940 <_sys_printk>
c0600414:	fa                   	cli    
c0600415:	f4                   	hlt    
c0600416:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600419:	58                   	pop    %eax
c060041a:	5a                   	pop    %edx
c060041b:	59                   	pop    %ecx
c060041c:	5d                   	pop    %ebp
c060041d:	83 c4 04             	add    $0x4,%esp
c0600420:	cf                   	iret   
c0600421:	eb 0d                	jmp    c0600430 <_nmi_interrupt>
c0600423:	90                   	nop
c0600424:	90                   	nop
c0600425:	90                   	nop
c0600426:	90                   	nop
c0600427:	90                   	nop
c0600428:	90                   	nop
c0600429:	90                   	nop
c060042a:	90                   	nop
c060042b:	90                   	nop
c060042c:	90                   	nop
c060042d:	90                   	nop
c060042e:	90                   	nop
c060042f:	90                   	nop

c0600430 <_nmi_interrupt>:
c0600430:	55                   	push   %ebp
c0600431:	89 e5                	mov    %esp,%ebp
c0600433:	51                   	push   %ecx
c0600434:	52                   	push   %edx
c0600435:	50                   	push   %eax
c0600436:	83 e4 f0             	and    $0xfffffff0,%esp
c0600439:	83 ec 20             	sub    $0x20,%esp
c060043c:	8b 45 04             	mov    0x4(%ebp),%eax
c060043f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600444:	8e d8                	mov    %eax,%ds
c0600446:	8b 55 10             	mov    0x10(%ebp),%edx
c0600449:	89 44 24 08          	mov    %eax,0x8(%esp)
c060044d:	c7 44 24 04 02 00 00 	movl   $0x2,0x4(%esp)
c0600454:	00 
c0600455:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600459:	8b 55 08             	mov    0x8(%ebp),%edx
c060045c:	c7 04 24 6c 50 60 c0 	movl   $0xc060506c,(%esp)
c0600463:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600467:	8b 55 0c             	mov    0xc(%ebp),%edx
c060046a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060046e:	fc                   	cld    
c060046f:	e8 cc 24 00 00       	call   c0602940 <_sys_printk>
c0600474:	fa                   	cli    
c0600475:	f4                   	hlt    
c0600476:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600479:	58                   	pop    %eax
c060047a:	5a                   	pop    %edx
c060047b:	59                   	pop    %ecx
c060047c:	5d                   	pop    %ebp
c060047d:	83 c4 04             	add    $0x4,%esp
c0600480:	cf                   	iret   
c0600481:	eb 0d                	jmp    c0600490 <_breakpoint_int>
c0600483:	90                   	nop
c0600484:	90                   	nop
c0600485:	90                   	nop
c0600486:	90                   	nop
c0600487:	90                   	nop
c0600488:	90                   	nop
c0600489:	90                   	nop
c060048a:	90                   	nop
c060048b:	90                   	nop
c060048c:	90                   	nop
c060048d:	90                   	nop
c060048e:	90                   	nop
c060048f:	90                   	nop

c0600490 <_breakpoint_int>:
c0600490:	55                   	push   %ebp
c0600491:	89 e5                	mov    %esp,%ebp
c0600493:	51                   	push   %ecx
c0600494:	52                   	push   %edx
c0600495:	50                   	push   %eax
c0600496:	83 e4 f0             	and    $0xfffffff0,%esp
c0600499:	83 ec 20             	sub    $0x20,%esp
c060049c:	8b 45 04             	mov    0x4(%ebp),%eax
c060049f:	b8 10 00 00 00       	mov    $0x10,%eax
c06004a4:	8e d8                	mov    %eax,%ds
c06004a6:	8b 55 10             	mov    0x10(%ebp),%edx
c06004a9:	89 44 24 08          	mov    %eax,0x8(%esp)
c06004ad:	c7 44 24 04 03 00 00 	movl   $0x3,0x4(%esp)
c06004b4:	00 
c06004b5:	89 54 24 14          	mov    %edx,0x14(%esp)
c06004b9:	8b 55 08             	mov    0x8(%ebp),%edx
c06004bc:	c7 04 24 6c 50 60 c0 	movl   $0xc060506c,(%esp)
c06004c3:	89 54 24 10          	mov    %edx,0x10(%esp)
c06004c7:	8b 55 0c             	mov    0xc(%ebp),%edx
c06004ca:	89 54 24 0c          	mov    %edx,0xc(%esp)
c06004ce:	fc                   	cld    
c06004cf:	e8 6c 24 00 00       	call   c0602940 <_sys_printk>
c06004d4:	fa                   	cli    
c06004d5:	f4                   	hlt    
c06004d6:	8d 65 f4             	lea    -0xc(%ebp),%esp
c06004d9:	58                   	pop    %eax
c06004da:	5a                   	pop    %edx
c06004db:	59                   	pop    %ecx
c06004dc:	5d                   	pop    %ebp
c06004dd:	83 c4 04             	add    $0x4,%esp
c06004e0:	cf                   	iret   
c06004e1:	eb 0d                	jmp    c06004f0 <_overflow>
c06004e3:	90                   	nop
c06004e4:	90                   	nop
c06004e5:	90                   	nop
c06004e6:	90                   	nop
c06004e7:	90                   	nop
c06004e8:	90                   	nop
c06004e9:	90                   	nop
c06004ea:	90                   	nop
c06004eb:	90                   	nop
c06004ec:	90                   	nop
c06004ed:	90                   	nop
c06004ee:	90                   	nop
c06004ef:	90                   	nop

c06004f0 <_overflow>:
c06004f0:	55                   	push   %ebp
c06004f1:	89 e5                	mov    %esp,%ebp
c06004f3:	51                   	push   %ecx
c06004f4:	52                   	push   %edx
c06004f5:	50                   	push   %eax
c06004f6:	83 e4 f0             	and    $0xfffffff0,%esp
c06004f9:	83 ec 20             	sub    $0x20,%esp
c06004fc:	8b 45 04             	mov    0x4(%ebp),%eax
c06004ff:	b8 10 00 00 00       	mov    $0x10,%eax
c0600504:	8e d8                	mov    %eax,%ds
c0600506:	8b 55 10             	mov    0x10(%ebp),%edx
c0600509:	89 44 24 08          	mov    %eax,0x8(%esp)
c060050d:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
c0600514:	00 
c0600515:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600519:	8b 55 08             	mov    0x8(%ebp),%edx
c060051c:	c7 04 24 6c 50 60 c0 	movl   $0xc060506c,(%esp)
c0600523:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600527:	8b 55 0c             	mov    0xc(%ebp),%edx
c060052a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060052e:	fc                   	cld    
c060052f:	e8 0c 24 00 00       	call   c0602940 <_sys_printk>
c0600534:	fa                   	cli    
c0600535:	f4                   	hlt    
c0600536:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600539:	58                   	pop    %eax
c060053a:	5a                   	pop    %edx
c060053b:	59                   	pop    %ecx
c060053c:	5d                   	pop    %ebp
c060053d:	83 c4 04             	add    $0x4,%esp
c0600540:	cf                   	iret   
c0600541:	eb 0d                	jmp    c0600550 <_bound_range>
c0600543:	90                   	nop
c0600544:	90                   	nop
c0600545:	90                   	nop
c0600546:	90                   	nop
c0600547:	90                   	nop
c0600548:	90                   	nop
c0600549:	90                   	nop
c060054a:	90                   	nop
c060054b:	90                   	nop
c060054c:	90                   	nop
c060054d:	90                   	nop
c060054e:	90                   	nop
c060054f:	90                   	nop

c0600550 <_bound_range>:
c0600550:	55                   	push   %ebp
c0600551:	89 e5                	mov    %esp,%ebp
c0600553:	51                   	push   %ecx
c0600554:	52                   	push   %edx
c0600555:	50                   	push   %eax
c0600556:	83 e4 f0             	and    $0xfffffff0,%esp
c0600559:	83 ec 20             	sub    $0x20,%esp
c060055c:	8b 45 04             	mov    0x4(%ebp),%eax
c060055f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600564:	8e d8                	mov    %eax,%ds
c0600566:	8b 55 10             	mov    0x10(%ebp),%edx
c0600569:	89 44 24 08          	mov    %eax,0x8(%esp)
c060056d:	c7 44 24 04 05 00 00 	movl   $0x5,0x4(%esp)
c0600574:	00 
c0600575:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600579:	8b 55 08             	mov    0x8(%ebp),%edx
c060057c:	c7 04 24 6c 50 60 c0 	movl   $0xc060506c,(%esp)
c0600583:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600587:	8b 55 0c             	mov    0xc(%ebp),%edx
c060058a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060058e:	fc                   	cld    
c060058f:	e8 ac 23 00 00       	call   c0602940 <_sys_printk>
c0600594:	fa                   	cli    
c0600595:	f4                   	hlt    
c0600596:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600599:	58                   	pop    %eax
c060059a:	5a                   	pop    %edx
c060059b:	59                   	pop    %ecx
c060059c:	5d                   	pop    %ebp
c060059d:	83 c4 04             	add    $0x4,%esp
c06005a0:	cf                   	iret   
c06005a1:	eb 0d                	jmp    c06005b0 <_undefined_opcode>
c06005a3:	90                   	nop
c06005a4:	90                   	nop
c06005a5:	90                   	nop
c06005a6:	90                   	nop
c06005a7:	90                   	nop
c06005a8:	90                   	nop
c06005a9:	90                   	nop
c06005aa:	90                   	nop
c06005ab:	90                   	nop
c06005ac:	90                   	nop
c06005ad:	90                   	nop
c06005ae:	90                   	nop
c06005af:	90                   	nop

c06005b0 <_undefined_opcode>:
c06005b0:	55                   	push   %ebp
c06005b1:	89 e5                	mov    %esp,%ebp
c06005b3:	51                   	push   %ecx
c06005b4:	52                   	push   %edx
c06005b5:	50                   	push   %eax
c06005b6:	83 e4 f0             	and    $0xfffffff0,%esp
c06005b9:	83 ec 20             	sub    $0x20,%esp
c06005bc:	8b 45 04             	mov    0x4(%ebp),%eax
c06005bf:	b8 10 00 00 00       	mov    $0x10,%eax
c06005c4:	8e d8                	mov    %eax,%ds
c06005c6:	8b 55 10             	mov    0x10(%ebp),%edx
c06005c9:	89 44 24 08          	mov    %eax,0x8(%esp)
c06005cd:	c7 44 24 04 06 00 00 	movl   $0x6,0x4(%esp)
c06005d4:	00 
c06005d5:	89 54 24 14          	mov    %edx,0x14(%esp)
c06005d9:	8b 55 08             	mov    0x8(%ebp),%edx
c06005dc:	c7 04 24 6c 50 60 c0 	movl   $0xc060506c,(%esp)
c06005e3:	89 54 24 10          	mov    %edx,0x10(%esp)
c06005e7:	8b 55 0c             	mov    0xc(%ebp),%edx
c06005ea:	89 54 24 0c          	mov    %edx,0xc(%esp)
c06005ee:	fc                   	cld    
c06005ef:	e8 4c 23 00 00       	call   c0602940 <_sys_printk>
c06005f4:	fa                   	cli    
c06005f5:	f4                   	hlt    
c06005f6:	8d 65 f4             	lea    -0xc(%ebp),%esp
c06005f9:	58                   	pop    %eax
c06005fa:	5a                   	pop    %edx
c06005fb:	59                   	pop    %ecx
c06005fc:	5d                   	pop    %ebp
c06005fd:	83 c4 04             	add    $0x4,%esp
c0600600:	cf                   	iret   
c0600601:	eb 0d                	jmp    c0600610 <_no_math_cp>
c0600603:	90                   	nop
c0600604:	90                   	nop
